Category,SubCategory,Year,Value,Region,FuelType,Transmission,OwnerType
Passenger Cars,Hatchback,2007-08,371779,West,Electric,Automatic,Government
Passenger Cars,Hatchback,2007-08,372616,North,Electric,Automatic,Commercial
Passenger Cars,Hatchback,2007-08,463039,East,CNG,Manual,Export
Passenger Cars,Hatchback,2007-08,350096,Central,Diesel,Automatic,Private
Passenger Cars,Sedan,2007-08,508861,South,Diesel,Automatic,Private
Passenger Cars,Sedan,2007-08,583781,South,Diesel,Manual,Private
Passenger Cars,SUV,2007-08,78499,North,Electric,Manual,Export
Passenger Cars,SUV,2007-08,84749,Central,Hybrid,Automatic,Commercial
Passenger Cars,SUV,2007-08,74881,North,Hybrid,Automatic,Private
Passenger Cars,SUV,2007-08,59714,West,Diesel,Manual,Commercial
Passenger Cars,Luxury,2007-08,354828,Central,Diesel,Automatic,Private
Passenger Cars,Luxury,2007-08,458620,North,Hybrid,Automatic,Government
Passenger Cars,Luxury,2007-08,320553,West,Electric,Automatic,Commercial
Passenger Cars,Luxury,2007-08,372330,North,CNG,Automatic,Government
Utility Vehicles,Pickup,2007-08,79407,North,CNG,Manual,Private
Utility Vehicles,Pickup,2007-08,70004,South,Electric,Automatic,Export
Utility Vehicles,Jeep,2007-08,43308,East,Diesel,Automatic,Government
Utility Vehicles,Jeep,2007-08,41700,West,Electric,Manual,Government
Utility Vehicles,Jeep,2007-08,44036,West,Hybrid,Automatic,Private
Utility Vehicles,Mini-SUV,2007-08,157272,North,Petrol,Automatic,Private
Utility Vehicles,Mini-SUV,2007-08,153930,South,CNG,Manual,Government
Vans,Mini Van,2007-08,12471,North,Petrol,Automatic,Commercial
Vans,Mini Van,2007-08,12609,North,Petrol,Automatic,Commercial
Vans,Mini Van,2007-08,12951,South,Electric,Automatic,Government
Vans,Full Van,2007-08,85404,East,Hybrid,Automatic,Commercial
Vans,Full Van,2007-08,76200,Central,Hybrid,Automatic,Private
Vans,Full Van,2007-08,99681,West,Hybrid,Manual,Commercial
Vans,Full Van,2007-08,102422,West,Electric,Automatic,Export
Total Passenger Vehicles,Compact PV,2007-08,190108,West,Diesel,Manual,Export
Total Passenger Vehicles,Compact PV,2007-08,238022,South,Diesel,Automatic,Private
Total Passenger Vehicles,Mid PV,2007-08,917218,Central,Petrol,Automatic,Government
Total Passenger Vehicles,Mid PV,2007-08,763679,South,Electric,Automatic,Commercial
Total Passenger Vehicles,Mid PV,2007-08,894307,Central,Electric,Manual,Government
Total Passenger Vehicles,Large PV,2007-08,591015,South,Electric,Manual,Export
Total Passenger Vehicles,Large PV,2007-08,666233,Central,Petrol,Automatic,Commercial
Total Passenger Vehicles,Large PV,2007-08,654835,Central,Electric,Manual,Export
MandHCVs,Heavy Truck,2007-08,332206,Central,Hybrid,Manual,Export
